Feature  0,Feature  1,Feature  2,target
0.29534489227957844,0.07597464569679101,0.2739130007938605,0
-0.9432984737324026,-0.4252311390240805,0.22611997413313786,0
-1.082199641173865,1.1523310018171569,-0.26352143259509775,1
0.23649666421371038,0.46566112091852124,1.421429260933662,1
-0.7996588813843994,0.33490845330084723,-0.6550503789732024,1
0.32752110967621184,0.13950669890348372,0.22012847403365238,0
-0.2650383347481383,0.5027246146688611,0.31414160018417014,0
-0.24221886281655836,0.12053608841830601,-0.68075472538187,0
-0.2912409957597386,-0.3447896675904274,-0.30586482786501823,0
0.20757680450612412,-0.9592481932834939,0.32981580352746875,0
-0.6733893706554335,-0.47870785323435316,-0.5463527332988357,0
0.388945569226155,-0.6847229305584672,0.07451173496677296,0
0.924289505531966,-1.1366622958019297,0.13055585340483,1
0.9164549798310246,-0.7828780929979258,-0.2584517266062244,1
-0.1735156008482209,-0.532971953042719,-0.6289816851514916,0
-1.27354013712788,-0.38372832376419724,-0.5570472330828966,1
-1.3221070349218933,-0.27472567476376,0.13465002386592903,1
0.21751500365546816,-0.3709248926214588,0.9561516837655734,0
0.06334310717889709,-0.1395393351879514,-0.10696636468375424,0
0.27891978472925527,-0.297680981162306,0.204901766328815,0
-0.875159491647401,0.6145861470390667,0.6274093679160028,1
0.2685362707197023,-0.6845117203414696,-0.21942068273210275,0
0.8935755612003388,-0.5984357666925432,0.38429795409267425,1
-1.3137347150600578,0.42656039838786824,0.2108298731700793,1
-1.0690630183366545,0.8198061976969335,0.6880867125769724,1
-0.30185049931998964,-0.7156658670150386,-1.1701603745680869,1
-0.07835631281398583,-0.2745292958936519,-0.03954172835705015,0
0.8448249215430291,0.6326110931029583,-0.9707582277583043,1
0.028934226402876143,-0.7086535460031727,0.5238419183146563,0
0.27476656628785046,1.762816864271517,-0.004292782717842235,1
1.2157837769015072,1.4089211178434853,-0.542108072062945,1
-0.35761692414636287,-0.7487607354576067,1.0476942393172364,1
0.02002411579404036,0.021040768019374278,0.6634668418831509,0
-1.1360215624313432,1.237142642918488,0.9768355469398575,1
-0.27719479599765684,0.7494882047857151,0.43628909097812785,0
0.17321752359499448,-0.3584629569811671,-0.3330743801013375,0
-0.7539419506839188,1.5024402675445483,0.9413988787905373,1
1.3193018089954731,0.335050471526154,-0.8423787813232422,1
-1.30375894598748,-0.6295497877462654,-0.045309821552829775,1
-0.10219013207100838,-0.5603254996863809,-0.21776168595234735,0
-0.8300584831326077,-0.1399631104177336,1.4622305945740897,1
-0.6642104267777774,-0.10188528773534883,-0.855383355828664,1
-0.6888081631615534,0.4973986500362325,-0.9244500385338946,1
0.6593310202668486,-0.2935202291984941,0.4954701544120295,0
1.0072706549756167,-0.06484595154867584,-0.6277478417395711,1
-1.1315625497314596,-0.860748846290118,0.11275701990620572,1
-1.197101243573531,-0.06953661696592196,-0.6990394756871307,1
-0.9146480132983233,-0.49193056530278645,-0.649213815964209,1
-0.25458620843150837,-0.5148282531201192,0.2639972983181603,0
0.008838355280850283,2.028267251838186,-1.1798778510356194,1
0.5503843951690884,-0.38974715770907076,-0.5785539788271749,0
0.3633877253988156,0.1269834957870536,0.24793292088444607,0
0.2661617284067687,-0.6378467710660612,-0.6149446621169241,0
-0.33858921222965777,-0.6100745933982953,0.4903636412242534,0
0.3165836742924417,-1.1107771795318662,-0.7967449180865257,1
-0.7746491887740393,-0.6227871893158746,1.2718906579661098,1
0.5973456896878728,-0.003931721343939184,0.8333343146708629,0
-1.5826684829476176,-1.4995614587916017,-0.42911848252878904,1
-0.21201762184471107,1.3464278947924992,1.1497265749832386,1
-0.2339033036654539,-0.5516840948747966,0.9408585375226451,1
0.4354159556622114,0.8512748492870201,-0.09860340714524353,0
-1.0909266176559835,-0.11358335388606391,-0.34236268420186683,1
-1.4849429842319666,0.4423009603877745,0.6259531845413395,1
0.003707855629233305,0.033220296435219544,-0.3182443468608939,0
-0.5194346853564191,-0.5729349926857948,0.14182383945914182,0
-1.3389877719573278,0.150821426867824,0.0008523998031820676,1
-0.24105827183132486,0.3028656376739229,0.05455788168814171,0
0.48228364078768626,1.0516418417316558,-0.41015958042199463,1
-0.058089655323851186,0.7900474591074279,0.24234341650818297,0
-1.4753625010284228,0.11348330142172687,1.5644957015435104,1
-0.394206221634832,-0.9685969757499039,-0.06242483504621096,0
0.3346295334485671,-0.051497818006117524,-0.5987735803123387,0
-0.3660064595672547,0.1582419781517123,-0.011612741179764912,0
-1.7595131454102997,-0.46545191606654285,0.32067908597444467,1
0.4395176983121514,-0.2613539750130922,0.26665024571635426,0
0.35641470915611817,-0.37494875772698133,-0.5606457563112877,0
1.177668273572386,0.7172679516069592,-1.3016946522861796,1
1.4309056800685493,0.004808216199388878,-0.1343778903397044,1
0.3631701181735801,-0.37667637606870535,-0.8272561279550528,0
-0.04367388455565838,0.3390163486210286,0.6183769533825254,0
0.359204112043812,-0.7801980093603329,-1.522323537429428,1
0.8461462387884795,-0.43118162669586285,-0.09476444734982788,0
-0.5425966652451105,0.6168238375941585,0.12964237553393143,0
-0.29096959293169394,-0.06309807556343272,-0.02656645783854352,0
-0.8686409633948038,-1.4676623561689164,-0.06086046342708339,1
0.3440086114079099,0.0455902959252704,-1.3968658050761273,1
0.45160093612128177,0.7482026429668758,0.2599464819110016,0
0.29677668177144806,0.1955726581542156,0.006050062771277952,0
1.326653123074009,0.6720511409827021,-0.40793248701019424,1
1.044771539721285,-0.8072961146106636,-0.13693791689760876,1
-0.5988921127987912,-0.7010202531170183,-1.5226767518692568,1
0.339288950504525,-0.18996123390228736,-1.2985024558023102,1
-0.2619887889975434,-0.9938859706733799,0.011043829846600389,0
0.6855097605625823,0.3020720301641283,-0.45695171297849335,0
-0.5603967883767328,-0.08113091581045768,0.35707992938002414,0
0.08179431831975432,0.8338890358857318,0.04774277606050589,0
-0.7253166784223395,0.7783982756998824,0.7505026066163017,1
0.7301204229784165,0.7967008426485012,-0.7714297608520471,1
0.2347455429659019,0.13470361538564368,0.5016581908241333,0
-0.43330703847593394,-0.2741464021073371,0.2021373562881223,0
0.22447335373978353,-0.23536784912737013,-0.06603448120186473,0
0.15845731350106876,0.008904171984225929,0.0690674316437244,0
-0.13483281863269328,0.15374825907825665,0.6152307924616089,0
0.2857071007977949,1.3337348413244254,0.1234451552981092,1
0.33479519050908246,-0.1892508302987021,0.5987573572661724,0
0.7787529316913829,0.3298973534571746,0.9519253612189512,1
-0.8273948554812846,-1.2741925869783342,0.3828719668733741,1
-0.044260025193429184,-0.5331334735621541,-0.19846725016255143,0
0.5671904724715852,0.6096840921537613,-1.0014237548508387,1
0.5535753267949755,-0.30485181378946524,0.2885369350807456,0
0.4059296531781888,0.9896628644949703,-0.949027632172458,1
0.5415577249842286,-1.1426045050076905,0.21188291203665863,1
0.07202327708629001,1.0953226533168603,-0.8761810158111057,1
-0.0206919339932467,0.7962377682778126,-0.03634085045984565,0
